"0","ncenters <- 3"
"0","coords.clusters <- kmeans("
"0","  x = coords.matrix,"
"0","  centers = ncenters,"
"0","  iter.max = 50,"
"0","  nstart = 27,"
"0","  algorithm = 'Hartigan-Wong'"
"0",")"
"0","print(coords.clusters)"
"1","K-means clustering with "
"1","3"
"1"," clusters of sizes "
"1","142, 144, 126"
"1","
"
"1","
Cluster means:
"
"1"," "
"1","          x"
"1","        y"
"1","
1"
"1","   39.85486"
"1"," 20.91683"
"1","
2"
"1"," -848.77292"
"1"," 38.47535"
"1","
3"
"1"," -368.46976"
"1"," 20.89381"
"1","
"
"1","
Clustering vector:
"
"1"," gneJ10 "
"1","gneJ100 "
"1","gneJ101 "
"1","gneJ103 "
"1","gneJ104 "
"1","gneJ106 "
"1","gneJ107 "
"1","gneJ109 "
"1"," gneJ11 "
"1","gneJ110 "
"1","gneJ111 "
"1","gneJ113 "
"1","gneJ114 "
"1","gneJ115 "
"1","gneJ116 "
"1","
"
"1","      1 "
"1","      3 "
"1","      3 "
"1","      3 "
"1","      3 "
"1","      1 "
"1","      3 "
"1","      3 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","
"
"1","gneJ117 "
"1","gneJ118 "
"1","gneJ119 "
"1"," gneJ12 "
"1","gneJ120 "
"1","gneJ121 "
"1","gneJ122 "
"1","gneJ123 "
"1","gneJ124 "
"1","gneJ125 "
"1"," gneJ14 "
"1","gneJ148 "
"1","gneJ149 "
"1"," gneJ15 "
"1","gneJ150 "
"1","
"
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","
"
"1","gneJ153 "
"1","gneJ154 "
"1","gneJ155 "
"1","gneJ156 "
"1","gneJ157 "
"1","gneJ158 "
"1"," gneJ16 "
"1","gneJ160 "
"1","gneJ161 "
"1","gneJ162 "
"1","gneJ163 "
"1","gneJ164 "
"1","gneJ165 "
"1","gneJ167 "
"1","gneJ168 "
"1","
"
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      3 "
"1","      3 "
"1","      3 "
"1","      2 "
"1","      3 "
"1","      3 "
"1","      2 "
"1","      2 "
"1","
"
"1","gneJ169 "
"1","gneJ170 "
